INPUT,/n酞藞u藧llum/,/r藞em/,/藢u藧n酞um/,/藢u藧n酞蓱m/,/d酞u藞o藧s/,/d酞u藞o/,/t酞r藞e藧s/,/t酞r藞e藧s/,/kw藞蓱t酞t酞uor/,/kw藞i藧n酞kwe/,/s藞eks/,/s藞ept酞em/,/藞okt酞o藧/,/n酞藞owem/,/d藞ekem/,/藞un酞d酞ekim/,/d酞u藞od酞ekim/,/t酞r藞e藧d酞ekim/,/kw藢蓱t酞t酞u藞ord酞ekim/,/kw藞i藧n酞d酞ekim/,/s藞e藧d酞ekim/,/d藢e藧kimets藞eptem/,/d藢e藧kimet藞okto藧/,/d藢e藧kimetn藞owem/,/w藢i藧伞藞in酞t酞i/,/tr藢i藧伞藞in酞t酞蓱/,/kw藢蓱d酞r蓱藧伞藞in酞t酞蓱m/,/kw藢i藧n酞kw蓱藧伞藞in酞t酞蓱m/,/s藢eks蓱藧伞藞in酞t酞蓱m/,/s藢ept蓱藧伞藞in酞t蓱m/,/藢okt蓱藧伞藞in酞t酞蓱m/,/n酞藢o藧n酞蓱藧伞藞in酞t酞蓱m/,/k藞en酞t酞um/,/m藞i藧llem/
R366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R370,,,,,,,,,,,,,*/藞蕢o摊莽t酞什/,,,,,,,,,,*/d藢et汀s什mt藞蕢o摊莽t什/,,,,,,,,*/藢蕢莽t什a蕽藞in酞t酞a/,,,
R371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R377,,,,,,,,,,,,,,,,,,,,,,,,,*/尾藢ij藞in酞t酞/,*/tr藢ij藞in酞t酞a/,*/kw藢a冒raj藞in酞t酞a/,*/t汀s什藢i艐kwaj藞in酞t酞a/,*/s藢e莽s什aj藞in酞t酞a/,*/s藢蓻t酞taj藞in酞ta/,*/藢蕢莽t什aj藞in酞t酞a/,*/n酞藢u虄n酞aj藞in酞t酞a/,,
R378,,,,,,,,,,,,,,,,,,,,*/k藞in酞d汀z蓹/,,,,,,,,,,,,,,
R379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R382,,,,,,,,,,,*/s藞ie摊莽js/,,*/藞蕢o摊莽jt酞/,,,,,,,,,,,,,,,,*/s藢e莽jsaj藞in酞t酞a/,,,,,
R383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R384,,,,,,,,,,,*/s藞ie摊莽s/,,*/藞蕢o摊莽t酞/,,,,,,,,,,,,,,,,*/s藢e莽saj藞in酞t酞a/,,,,,
R385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R407,,,,,,,,,,,,,,,,,,,,,,*/d藢et汀s什m蓹ts藞蓻t酞t/,*/d藢et汀s什m蓹t藞蕢o摊莽t什/,*/d藢et汀s什m蓹tn藞蕢o摊尾/,,,,,,,,,,
R408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R410,,,,,*/d酞藞ows/,,*/t酞r藞ejs/,*/t酞r藞ejs/,,,,,,,,,,,,,,,,,,,,,,,,,,
R411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R413,,,,,,,,,,,,,,,*/d藞ie摊jt汀s什/,,,,,,,,,,,,,,,,,,,
R414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/s藢et酞taj藞in酞ta/,,,,
R422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R437,,,,,,,,,,,,,,*/n酞藞蕢o摊v/,,,,,,,,,,*/d藢et汀s什m蓹tn藞蕢o摊v/,*/v藢ij藞in酞t酞/,,,,,,,,,
R438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=Later Gallo-Roman,null*/n酞藞蕢ll/,null*/r藞ie摊m/,null*/藢蕢n酞/,null*/藢蕢n酞a/,null*/d酞藞ows/,null*/d酞藞蕢o摊/,null*/t酞r藞ejs/,null*/t酞r藞ejs/,null*/kw藞at酞t酞r蓹/,null*/t汀s什藞i艐kw蓹/,null*/s藞ie摊莽s/,null*/s藞蓻t酞t酞/,null*/藞蕢o摊莽t酞/,null*/n酞藞蕢o摊v/,null*/d藞ie摊jt汀s什/,null*/藞u虄n酞d汀z蓹/,null*/d酞藞蕢o摊冒t汀s什蓹/,null*/t酞r藞e冒t汀s什蓹/,null*/kw藢at酞t酞藞蓴rd汀z蓹/,null*/k藞in酞d汀z蓹/,null*/s藞e冒t汀s什蓹/,null*/d藢et汀s什m蓹ts藞蓻t酞t/,null*/d藢et汀s什m蓹t藞蕢o摊莽t什/,null*/d藢et汀s什m蓹tn藞蕢o摊v/,null*/v藢ij藞in酞t酞/,null*/tr藢ij藞in酞t酞a/,null*/kw藢a冒raj藞in酞t酞a/,null*/t汀s什藢i艐kwaj藞in酞t酞a/,null*/s藢e莽saj藞in酞t酞a/,null*/s藢et酞taj藞in酞ta/,null*/藢蕢莽t什aj藞in酞t酞a/,null*/n酞藢u虄n酞aj藞in酞t酞a/,null*/t汀s什藞蓻n酞t酞/,null*/m藞ill/
R439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R443,,,,*/藢蕢n酞蓹/,,,,,,,,,,,,,,,,,,,,,,*/tr藢ij藞in酞t酞蓹/,*/kw藢a冒r蓹j藞in酞t酞蓹/,*/t汀s什藢i艐kw蓹j藞in酞t酞蓹/,*/s藢e莽s蓹j藞in酞t酞蓹/,*/s藢et酞t蓹j藞in酞t蓹/,*/藢蕢莽t什蓹j藞in酞t酞蓹/,*/n酞藢u虄n酞蓹j藞in酞t酞蓹/,,
R444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R448,,,,,,,,,,,,,,*/n酞藞蕢o摊f/,,,,,,,,,,*/d藢et汀s什m蓹tn藞蕢o摊f/,,,,,,,,,,
R449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R463,,,,,,,,,,,*/s藞ie摊蕽s/,,*/藞蕢o摊蕽t酞/,,,,,,,,,,*/d藢et汀s什m蓹t藞蕢o摊蕽t什/,,,,,,*/s藢e蕽s蓹j藞in酞t酞蓹/,,*/藢蕢蕽t什蓹j藞in酞t酞蓹/,,,
R464,,,,,,,,,,,,,,,,,,,,,,,,*/d藢et汀s什m蓹冒n藞蕢o摊f/,,,,,,,,,,
R465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R469,,,,,,,,,,,*/s藞ie摊js/,,*/藞蕢o摊jt酞/,,,,,,,,,,*/d藢et汀s什m蓹t藞蕢o摊jt什/,,,,,,*/s藢ejs蓹j藞in酞t酞蓹/,,*/藢蕢jt什蓹j藞in酞t酞蓹/,,,
R470,,,,,,,,,,,,,,,,,,,,,,,,,*/v藢i藞in酞t酞/,*/tr藢i藞in酞t酞蓹/,,,,,,,,
R471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R475,,,,,,,,,,,,,,,,,,,,,,*/d藢et汀s什m蓹t汀s藞蓻t酞t/,,,,,,,,,,,,
R476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R492,,,,,,,,,*/kw藞at酞r蓹/,,,*/s藞蓻t酞/,,,,,,,*/kw藢at酞藞蓴rd汀z蓹/,,,*/d藢et汀s什m蓹t汀s藞蓻t/,,,,,,,,*/s藢et蓹j藞in酞t蓹/,,,,
R493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R494,,,,,,,,,,,,,,,,,,,,,*/s藞ie摊冒t汀s什蓹/,,,,,,,,,,,,,
R495,,,,,,,,,,,,,,,,,*/d酞藞蕢o摊t汀s什蓹/,*/t酞r藞et汀s什蓹/,,,*/s藞ie摊t汀s什蓹/,,,,,,,,,,,,,
R496,*/n酞藞蕢l/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/m藞il/
R497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R502,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kw藢a冒rej藞in酞t酞蓹/,*/t汀s什藢i艐kwej藞in酞t酞蓹/,*/s藢ejsej藞in酞t酞蓹/,*/s藢etej藞in酞t蓹/,*/藢蕢jt什ej藞in酞t酞蓹/,*/n酞藢u虄n酞ej藞in酞t酞蓹/,,
R503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R506,*/n酞藞yl/,,*/藢yn酞/,*/藢yn酞蓹/,,*/d酞藞yo摊/,,,,,,,*/藞yo摊jt酞/,*/n酞藞yo摊f/,,,*/d酞藞yo摊t汀s什蓹/,,,,,,*/d藢et汀s什m蓹t藞yo摊jt什/,*/d藢et汀s什m蓹冒n藞yo摊f/,,,,,,,*/藢yjt什ej藞in酞t酞蓹/,,,
R507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/s藢蓹tej藞in酞t蓹/,,,,
R510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t汀s什藞蓻虄n酞t酞/,
R520,,,,,,*/d酞藞ye摊/,,,,,,,*/藞ye摊jt酞/,*/n酞藞ye摊f/,,,*/d酞藞ye摊t汀s什蓹/,,,,,,*/d藢et汀s什m蓹t藞ye摊jt什/,*/d藢et汀s什m蓹冒n藞ye摊f/,,,,,,,,,,
R521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R522,,,,,,,,,,,*/s藞ijs/,,*/藞yjt酞/,,*/d藞ijt汀s什/,,,,,,,,*/d藢et汀s什m蓹t藞yjt什/,,,,,,,,,,,
R523,,,,,,,,,,,*/s藞is/,,,,*/d藞it汀s什/,,,,,,,,,,,,,,,,,,,
R524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R531,,*/r藞ie摊n酞/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~Old French I,null*/n酞藞yl/,null*/r藞ie摊n酞/,null*/藢yn酞/,null*/藢yn酞蓹/,null*/d酞藞ows/,null*/d酞藞ye摊/,null*/t酞r藞ejs/,null*/t酞r藞ejs/,null*/kw藞at酞r蓹/,null*/t汀s什藞i艐kw蓹/,null*/s藞is/,null*/s藞蓻t酞/,null*/藞yjt酞/,null*/n酞藞ye摊f/,null*/d藞it汀s什/,null*/藞u虄n酞d汀z蓹/,null*/d酞藞ye摊t汀s什蓹/,null*/t酞r藞et汀s什蓹/,null*/kw藢at酞藞蓴rd汀z蓹/,null*/k藞in酞d汀z蓹/,null*/s藞ie摊t汀s什蓹/,null*/d藢et汀s什m蓹t汀s藞蓻t/,null*/d藢et汀s什m蓹t藞yjt什/,null*/d藢et汀s什m蓹冒n藞ye摊f/,null*/v藢i藞in酞t酞/,null*/tr藢i藞in酞t酞蓹/,null*/kw藢a冒rej藞in酞t酞蓹/,null*/t汀s什藢i艐kwej藞in酞t酞蓹/,null*/s藢ejsej藞in酞t酞蓹/,null*/s藢蓹tej藞in酞t蓹/,null*/藢yjt什ej藞in酞t酞蓹/,null*/n酞藢u虄n酞ej藞in酞t酞蓹/,null*/t汀s什藞蓻虄n酞t酞/,null*/m藞il/
R533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R542,,,,,,,,,,,,,,,,,,*/t酞r藞蓻t汀s什蓹/,,,,,,,,,,,,,,,,
R543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R551,,,,,*/d酞藞ews/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R552,,,,,,,*/t酞r藞ojs/,*/t酞r藞ojs/,,,,,,,,,,,,,,,,,,,*/kw藢a冒roj藞in酞t酞蓹/,*/t汀s什藢i艐kwoj藞in酞t酞蓹/,*/s藢ojsoj藞in酞t酞蓹/,*/s藢蓹toj藞in酞t蓹/,*/藢yjt什oj藞in酞t酞蓹/,*/n酞藢u虄n酞oj藞in酞t酞蓹/,,
R553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R562,,,,,,,*/t酞r藞ujs/,*/t酞r藞ujs/,,,,,,,,,,,,,,,,,,,*/kw藢a冒ruj藞in酞t酞蓹/,*/t汀s什藢i艐kwuj藞in酞t酞蓹/,*/s藢ujsuj藞in酞t酞蓹/,*/s藢蓹tuj藞in酞t蓹/,*/藢yjt什uj藞in酞t酞蓹/,*/n酞藢u虄n酞uj藞in酞t酞蓹/,,
R563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t汀s什藞a虄n酞t酞/,
R571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
